"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (°)"
7.745178902E1,6.098800065E1,2.564236238E1,5.911671023E1,1.360727410E0,3.483199749E2,4.647085858E0,5.172155141E0
7.845178330E1,6.098801759E1,2.564237387E1,5.899418871E1,1.511658418E0,1.948172136E0,4.598545008E0,5.022328313E0
7.945177877E1,6.098802950E1,2.564238332E1,5.854604391E1,1.501974396E0,9.921755982E0,4.607298500E0,4.795627969E0
8.045177281E1,6.098804180E1,2.564239763E1,5.787953785E1,1.443533831E0,1.776981519E1,4.589765884E0,4.752579809E0
8.145176780E1,6.098805836E1,2.564240539E1,5.796578479E1,1.545468109E0,1.637879285E1,4.578239527E0,4.880177728E0
8.245176280E1,6.098806626E1,2.564241179E1,5.714814837E1,1.280665201E0,1.599981045E1,4.569232727E0,5.522967674E0
8.345175719E1,6.098807862E1,2.564241996E1,5.717430648E1,1.542913679E0,1.764192040E1,4.570461321E0,5.445007930E0
8.445175195E1,6.098809226E1,2.564242288E1,5.726777098E1,1.281684547E0,1.581336651E1,4.576794020E0,5.817740130E0
8.545174646E1,6.098810725E1,2.564243133E1,5.678149431E1,1.451778730E0,1.740282694E1,4.544158157E0,5.486426442E0
8.645174193E1,6.098811971E1,2.564244418E1,5.648338553E1,1.468680999E0,2.072598650E1,4.577477662E0,5.434016166E0
8.745173645E1,6.098813149E1,2.564245707E1,5.704018725E1,1.440511098E0,2.445450664E1,4.593618477E0,5.290925016E0
8.845173073E1,6.098814562E1,2.564247031E1,5.722717006E1,1.438884630E0,2.684193788E1,4.581646932E0,5.279381264E0
8.945172465E1,6.098816137E1,2.564247853E1,5.667105900E1,1.500422313E0,2.327280239E1,4.580212822E0,5.161781945E0
9.045171916E1,6.098817928E1,2.564249669E1,5.563754509E1,1.644972284E0,2.466660011E1,4.627150517E0,5.484527390E0
9.145171416E1,6.098818937E1,2.564250626E1,5.550688181E1,1.325014572E0,2.513429012E1,4.615920064E0,6.047638269E0
9.245170903E1,6.098820926E1,2.564251404E1,5.543203489E1,1.587334415E0,1.833034083E1,4.637570314E0,5.658464835E0
9.345170379E1,6.098821890E1,2.564252308E1,5.537980823E1,1.272711704E0,2.118363803E1,4.650153766E0,5.963888888E0
9.445169878E1,6.098823176E1,2.564253824E1,5.515275073E1,1.372469472E0,2.624426894E1,4.584832712E0,5.920331094E0
9.545169294E1,6.098825403E1,2.564254837E1,5.534733251E1,1.636973200E0,2.130016934E1,4.520428156E0,5.687804465E0
9.645168757E1,6.098825944E1,2.564256100E1,5.530860081E1,1.074071653E0,2.734448919E1,4.468974171E0,5.766900502E0
9.745168245E1,6.098827195E1,2.564257730E1,5.472939181E1,1.264024889E0,3.203818270E1,4.501810167E0,5.765046667E0
9.845167673E1,6.098828509E1,2.564258627E1,5.507430357E1,1.278643522E0,2.883196051E1,4.491367675E0,5.402324295E0
9.945167196E1,6.098829441E1,2.564260238E1,5.446484848E1,1.370421960E0,2.854606283E1,4.491045811E0,5.261068853E0
1.004516661E2,6.098831033E1,2.564261412E1,5.452000025E1,1.432257442E0,2.570068361E1,4.549299601E0,5.077845114E0
1.014516612E2,6.098832557E1,2.564262362E1,5.461386271E1,1.462004570E0,2.328796213E1,4.511045898E0,5.066210739E0
1.024516556E2,6.098834429E1,2.564262413E1,5.442556776E1,1.526944511E0,1.878495805E1,4.477125346E0,5.114598675E0
1.034516497E2,6.098835188E1,2.564263010E1,5.411667459E1,1.084997154E0,2.153772368E1,4.477343299E0,5.561629098E0
1.044516443E2,6.098836641E1,2.564263480E1,5.390563366E1,1.370849740E0,1.805321631E1,4.579868819E0,5.544029856E0
1.054516394E2,6.098838480E1,2.564264414E1,5.371183380E1,1.529779001E0,1.950717957E1,4.586447477E0,5.401294153E0
1.064516339E2,6.098839328E1,2.564265348E1,5.366138781E1,1.148347956E0,2.295491252E1,4.684713172E0,5.820184326E0
1.074516287E2,6.098840851E1,2.564267063E1,5.374973922E1,1.435023568E0,2.622385417E1,4.766333760E0,5.825499074E0
1.084516231E2,6.098842143E1,2.564268490E1,5.427080146E1,1.408366198E0,2.762297379E1,4.799455561E0,5.635418977E0
1.094516184E2,6.098843353E1,2.564269528E1,5.417174290E1,1.411143084E0,2.663105003E1,4.757197174E0,5.477384919E0
1.104516124E2,6.098844833E1,2.564269643E1,5.448022891E1,1.294365584E0,2.018283419E1,4.790464669E0,5.567576387E0
1.114516076E2,6.098846409E1,2.564271075E1,5.458623642E1,1.485739965E0,2.182243671E1,4.850224664E0,5.677313299E0
1.124516017E2,6.098847946E1,2.564271715E1,5.433353288E1,1.243926649E0,2.081105318E1,4.910508807E0,5.983974458E0
1.134515963E2,6.098849020E1,2.564273126E1,5.412430916E1,1.387549674E0,2.294383723E1,4.986652650E0,5.625471510E0
1.144515905E2,6.098850548E1,2.564274006E1,5.404550075E1,1.476665823E0,1.807362590E1,4.962753636E0,5.541276142E0
1.154515854E2,6.098851716E1,2.564275183E1,5.377010041E1,1.186976971E0,1.815562524E1,5.034280593E0,6.136442723E0
1.164515799E2,6.098853333E1,2.564275927E1,5.335315048E1,1.302590846E0,1.834178572E1,5.149450420E0,6.105559041E0
1.174515741E2,6.098854858E1,2.564276862E1,5.332760840E1,1.400440562E0,1.906757557E1,5.247221672E0,6.688118386E0
1.184515699E2,6.098856118E1,2.564277712E1,5.333838043E1,1.402443781E0,1.698975140E1,5.344230895E0,6.381195698E0
1.194515642E2,6.098857853E1,2.564278589E1,5.273032850E1,1.518424092E0,1.579934686E1,5.319007412E0,6.339497272E0
1.204515585E2,6.098859087E1,2.564279480E1,5.235668124E1,1.452916070E0,1.699254407E1,5.305346931E0,6.446762202E0
1.214515532E2,6.098860503E1,2.564280597E1,5.254936018E1,1.490376003E0,1.779390283E1,5.269068702E0,6.299430551E0
1.224515479E2,6.098861664E1,2.564281774E1,5.217162340E1,1.423324851E0,1.780850273E1,5.307928448E0,6.031120971E0
1.234515420E2,6.098862410E1,2.564282803E1,5.233528912E1,1.327672406E0,2.138654609E1,5.338943726E0,6.447033783E0
1.244515363E2,6.098863950E1,2.564283415E1,5.213012040E1,1.432405660E0,2.014046190E1,5.453952041E0,6.291352407E0
1.254515313E2,6.098865484E1,2.564284788E1,5.210165255E1,1.542829594E0,2.051505297E1,5.457761243E0,6.410759160E0
1.264515264E2,6.098866417E1,2.564285857E1,5.254723916E1,1.181656742E0,2.246841349E1,5.508249398E0,7.406868004E0
1.274515209E2,6.098867813E1,2.564287208E1,5.285623069E1,1.549917574E0,2.367347310E1,5.441953626E0,7.452514823E0
1.284515159E2,6.098869266E1,2.564288104E1,5.303891084E1,1.142701665E0,2.416746725E1,5.553190564E0,7.689749991E0
1.294515104E2,6.098870624E1,2.564289391E1,5.301300618E1,1.291777121E0,2.213963153E1,5.648766493E0,7.565842492E0
1.304515043E2,6.098872863E1,2.564290232E1,5.261546762E1,1.673773449E0,1.884326065E1,5.608062130E0,7.340814611E0
1.314514992E2,6.098873754E1,2.564290887E1,5.293821455E1,1.152221710E0,1.970266624E1,5.588427150E0,7.923150669E0
1.324521987E2,6.098875203E1,2.564292206E1,5.346617720E1,1.389369755E0,2.139872553E1,5.589894845E0,7.781943084E0
1.334522034E2,6.098876537E1,2.564292847E1,5.292947094E1,1.500828126E0,1.866575846E1,5.684577979E0,7.157444107E0
1.344521967E2,6.098877634E1,2.564293478E1,5.317072988E1,1.140774748E0,1.912648332E1,5.635042705E0,7.674470156E0
1.354521948E2,6.098879268E1,2.564294411E1,5.269107035E1,1.486053859E0,1.743824504E1,5.602427049E0,7.379319876E0
1.364521952E2,6.098880329E1,2.564295218E1,5.263934400E1,1.128175404E0,1.898254128E1,5.546309676E0,7.853416810E0
1.374521849E2,6.098882044E1,2.564296552E1,5.254897452E1,1.503408643E0,2.076460718E1,5.567247015E0,7.471708396E0
1.384521850E2,6.098883031E1,2.564297333E1,5.270303164E1,1.105177224E0,2.105553175E1,5.573301756E0,7.788349253E0
1.394521886E2,6.098884329E1,2.564298706E1,5.270597818E1,1.285165212E0,2.482959968E1,5.563606836E0,7.462628883E0
1.404521832E2,6.098886532E1,2.564300255E1,5.252972391E1,1.736166333E0,2.413732451E1,5.599792759E0,7.230797351E0
1.414521868E2,6.098887406E1,2.564300919E1,5.282210292E1,1.212755412E0,2.409124542E1,5.537154980E0,7.652646056E0
1.424521885E2,6.098889197E1,2.564302302E1,5.294710207E1,1.629545634E0,2.358700467E1,5.438785329E0,6.950854501E0
1.434521817E2,6.098890188E1,2.564303293E1,5.280133601E1,1.128631339E0,2.284858196E1,5.439265923E0,7.697359602E0
1.444521825E2,6.098892159E1,2.564304861E1,5.291651350E1,1.689440548E0,2.293403660E1,5.413347122E0,7.676671753E0
1.454521846E2,6.098893059E1,2.564306062E1,5.292046959E1,1.121373879E0,2.798530488E1,5.337667665E0,7.785295569E0
1.464521778E2,6.098894733E1,2.564307768E1,5.302903416E1,1.530294747E0,2.801936325E1,5.288898204E0,7.491480526E0
1.474521712E2,6.098895721E1,2.564309340E1,5.326764569E1,1.112874283E0,3.055453180E1,5.271396196E0,7.670643945E0
1.484521661E2,6.098897015E1,2.564310990E1,5.302443565E1,1.308164316E0,3.031252191E1,5.187393880E0,7.613015843E0
1.494521598E2,6.098898812E1,2.564312658E1,5.334448099E1,1.662919234E0,2.887768313E1,5.125554129E0,6.972254303E0
1.504521540E2,6.098899384E1,2.564313819E1,5.302707142E1,1.140772799E0,3.330500526E1,5.070722628E0,7.115593366E0
1.514521475E2,6.098900968E1,2.564315239E1,5.234863865E1,1.510406388E0,3.058940541E1,5.023485772E0,6.699036482E0
1.524521425E2,6.098902568E1,2.564316100E1,5.162041354E1,1.615108044E0,2.453404059E1,5.013080776E0,6.878311805E0
1.534521358E2,6.098904100E1,2.564317717E1,5.218694688E1,1.642090179E0,2.523349393E1,5.020305793E0,6.936953756E0
1.544521307E2,6.098905629E1,2.564318897E1,5.221258359E1,1.634057893E0,2.377171161E1,5.012628751E0,7.015322117E0
1.554521242E2,6.098907163E1,2.564319970E1,5.243893638E1,1.619466990E0,2.052932127E1,5.025409755E0,7.025729651E0
1.564521190E2,6.098908935E1,2.564321046E1,5.233009755E1,1.685428098E0,2.288374914E1,5.064334547E0,7.249525374E0
1.574521134E2,6.098910375E1,2.564322247E1,5.222879928E1,1.658837333E0,2.404327022E1,5.097549428E0,7.362043050E0
1.584521066E2,6.098911795E1,2.564323847E1,5.186362805E1,1.653111216E0,2.468207971E1,5.137824982E0,7.453951001E0
